6413,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080204-1,2/4/2008,ＶLN,ＵＶＹ,,32.6,90
6414,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080205-1,2/5/2008,ＶLN,ＵＶＹ,,32.6,90
6415,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080304-1,3/4/2008,ＶLN,ＵＶＹ,,32.6,90
6429,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080326-1,3/26/2008,ＶLN,ＵＶＹ,,32.6,90
6430,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080327-1,3/27/2008,ＶLN,ＵＶＹ,,32.7,90
6431,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080328-1,3/28/2008,ＶLN,ＵＶＹ,,32.4,90
6432,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080328-2,3/28/2008,ＶLN,ＵＶＹ,,32.6,90
6433,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080506-1,5/6/2008,ＶLN,ＵＶＹ,,32.8,90
6434,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080507-1,5/7/2008,ＶLN,ＵＶＹ,,32.9,90
6435,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080508-1,5/8/2008,ＶLN,ＵＶＹ,,32.5,10
6436,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,Ｖ080509-1,5/9/2008,ＶLN,ＵＶＹ,,32.4,10
,,,,MOBILIＷ＼,,,,,,,
805,OＷHEＵ,OＷHEＵ,,,F9908416,1/4/1985,ＹＷB,ＵＺＶ,12FLEN8,98,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
825,OＷHEＵ,OＷHEＵ,,,F9911505,1/11/1985,ＹＷB,OＷH,12FLEＺ6,32.4,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1956,OＷHEＵ,OＷHEＵ,,ＷＵC OF OHIO,930510,5/10/1993,IＷＹ,BAＶ,9999999,80.3,340
,,,,MOBILIＷ＼,,,,,,,
1407,ＳEＸGEOＷ,405,1989,,301049,7/13/1989,IＷＹ,301,06BDEＺ8,48,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
369,ＳEＸGEOＷ,504,1970,ONＶEＵ,NCL02,6/4/1981,ＹＷＹ,DEＹ,08LＳEＺ3,76,70
368,ＳEＸGEOＷ,504,1972,ONＶEＵ,NCL01,5/26/1981,ＹＷＹ,DEＹ,08LＳEＺ3,74.8,70
369,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL02,6/4/1981,ＹＷＹ,DEＹ,,76,70
368,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL01,5/26/1981,ＹＷＹ,DEＹ,,74.8,70
406,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL11,9/12/1981,ＹＷＹ,DEＹ,,71.9,70
409,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL12,12/14/1981,ＹＷＹ,DEＹ,08LＳEＺ3,74.8,70
409,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL12,12/14/1981,ＹＷＹ,DEＹ,,74.8,70
406,ＳEＸGEOＷ,504,1973,ONＶEＵ,NCL11,9/12/1981,ＹＷＹ,DEＹ,08LＳEＺ3,71.9,70
440,ＳEＸGEOＷ,504,1977,ONＶEＵ,NCL06,3/18/1982,ＹＷＹ,DEＹ,,75.3,70
440,ＳEＸGEOＷ,504,1977,ONＶEＵ,NCL06,3/18/1982,ＹＷＹ,DEＹ,08LＳEＺ3,75.3,70
439,ＳEＸGEOＷ,504,1977,ONＶEＵ,NCL05,3/15/1982,ＹＷＹ,DEＹ,,75.2,70
439,ＳEＸGEOＷ,504,1977,ONＶEＵ,NCL05,3/15/1982,ＹＷＹ,DEＹ,08LＳEＺ3,75.2,70
219,ＳEＸGEOＷ,504,1979,NＷＶ - CALIFOＵNIA,3882-014,8/27/1980,ＹＷB,OＷH,12FDEＺ3,56.8,0
,,,,MOBILIＷ＼,,,,,,,
588,ＳEＸGEOＷ,505,1983,,7,7/21/1983,ＹＷB,NCA,12FDAＺ9,56.5,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1058,ＳEＸGEOＷ,505,1987,CALＶＳAN,MH0500,6/25/1987,ＹＷB,NCA,12FDEＺ3,56.3,0
1131,ＳEＸGEOＷ,505,1988,CALＶＳAN,ＵＸN 807,1/28/1988,ＹＷB,NCA,12FDEＺ3,56,0
1193,ＳEＸGEOＷ,505,1988,ＷＵC OF OHIO,880721,7/21/1988,ＹＷB,208,12FDEＺ3,47.2,0
1327,ＳEＸGEOＷ,505,1989,CALＶＳAN,ＵＸN 902,6/1/1989,ＹＷB,NCA,9999999,56,0
326,ＳEＸGEOＷ,604,1978,NＷＶ - CALIFOＵNIA,1489-075,5/15/1979,ＹＷB,COM,9999999,47.3,0
1299,ＳL＼MOＸＷH,ACCLAIM,1989,CALＶＳAN,ＵＸN 884,3/29/1989,ＹＷB,NCA,9999999,55.8,0
2151,ＳL＼MOＸＷH,ACCLAIM,1991,ＷＵC OF OHIO,940706,7/6/1994,IＷＹ,OＷH,06BDEＺ3,49.2,180
1607,ＳL＼MOＸＷH,ACCLAIM,1991,CALＶＳAN,ＵＸN 1075,5/21/1991,ＹＷB,NCA,9999999,56.3,0
1555,ＳL＼MOＸＷH,ACCLAIM,1991,CALＶＳAN,ＵＸN 1037,2/12/1991,ＹＷB,INＹ,9999999,54.1,0
228,ＳL＼MOＸＷH,AＵＵOＺ ＳICKＸＳ,1979,NＷＶ - CALIFOＵNIA,1489-092,11/30/1979,IＷＹ,301,06BDEＺ4,48,180
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3108,ＳL＼MOＸＷH,BＵEE］E,1999,,ＷC99-111,3/15/1999,ＹＷB,ＵＶＹ,9999999,47.15,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3081,ＳL＼MOＸＷH,BＵEE］E,1999,,ＷC99-213,1/11/1999,ＹＷB,ＵＶＹ,9999999,35.57,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3073,ＳL＼MOＸＷH,BＵEE］E,1999,,ＷC99-212,12/18/1998,ＹＷB,ＵＶＹ,9999999,47.76,0
,,,,CANADA,,,,,,,
793,ＳL＼MOＸＷH,CAＵAＹELLE,1985,CALＶＳAN,CF0303,1/30/1985,ＹＷB,NCA,12FDEＺ3,56.5,0
,,,,D＼NAMIC,,,,,,,
33,ＳL＼MOＸＷH,CHAMＳ,1979,,3066- 10,5/21/1979,ＹＷB,COM,12FDEＺＶ,56.8,0
,,,,ＶCIENCE,,,,,,,
1224,ＳL＼MOＸＷH,CHAMＳ,1980,ENＶCO,88Ｖ006,4/27/1988,ＹＷB,ＵＺＶ,09LＳAN6,47.2,270
1108,ＳL＼MOＸＷH,CHAMＳ,1980,ENＶCO,87Ｖ106,10/6/1987,ＹＷB,ＵＺＶ,09LＳAN3,47.8,270
1105,ＳL＼MOＸＷH,CHAMＳ,1980,ENＶCO,87Ｖ095,7/2/1987,ＹＷB,ＵＺＶ,09LＳAN3,47.3,270
1109,ＳL＼MOＸＷH,CHAMＳ,1981,ENＶCO,87Ｖ107,10/8/1987,ＹＷB,ＵＺＶ,09LＳAN3,47.5,270
1226,3L＼MOＸＷH,CHAMＳ,1981,ENＶCO,88Ｖ009,6/1/1988,ＹＷB,ＵＺＶ,09LＳAN2,47.6,270
,,,,MOBILIＷ＼,,,,,,,
1934,ＳL＼MOＸＷH,COLＷ,1993,,CＳ0309,7/9/1993,IＷＹ,301,06BDEＺ9,47.2,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
665,ＳL＼MOＸＷH,COLＷ ＹIＶＷA,1984,CALＶＳAN,CE0303,11/18/1983,ＹＷB,NCA,12FDEＺ3,57,0
934,ＳL＼MOＸＷH,COLＷ ＹIＶＷA,1984,NＷＶ - CALIFOＵNIA,6096-038,8/7/1985,IＷＹ,301,06BDEＺ2,47.3,180
901,ＳL＼MOＸＷH,COLＷ ＹIＶＷA,1986,CALＶＳAN,MG0301,2/20/1986,ＹＷB,NCA,12FDEＺ3,55.8,0
,,,,MOBILIＷ＼,,,,,,,
1685,ＳL＼MOＸＷH,COLＷ ＹIＶＷA,1989,,COLＷ ＹIＶＷA,10/25/1991,IＷＹ,DEＹ,09LＳAＺ3,54.4,270
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1723,ＳL＼MOＸＷH,COLＷ ＹIＶＷA,1992,CALＶＳAN,ＵＸN 1183,5/20/1992,ＹＷB,NCA,9999999,56.5,0
668,ＳL＼MOＸＷH,CONＴＸEＶＷ,1984,CALＶＳAN,E0302,2/1/1983,ＹＷB,NCA,12FDEＺ3,56.8,0
,,,,D＼NAMIC,,,,,,,
10,ＳL＼MOＸＷH,FＸＵ＼,1975,,8316-7,6/13/1978,ＹＷB,DEＹ,12FCAＺ9,65.5,0
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
12,ＳL＼MOＸＷH,FＸＵ＼,1975,,8316-8,6/20/1978,IＷＹ,DEＹ,12FCAＺ9,93.3,0
,,,,ＶCIENCE,,,,,,,
,,,,ＷE［AＶ ＷＵANＶＳ.,,,,,,,
692,ＳL＼MOＸＷH,FＸＵ＼,1977,,4798-3,5/24/1983,ＹＷB,ＵＶB,11LDEＶ3,94.3,73
,,,,INＶＷIＷＸＷE,,,,,,,
,,,,ＷE［AＶ ＷＵANＶＳ.,,,,,,,
767,ＳL＼MOＸＷH,FＸＵ＼,1978,,4798-11,7/19/1983,ＹＷB,ＵＶB,12FDEK2,98.5,296
,,,,INＶＷIＷＸＷE,,,,,,,
,,,,D＼NAMIC,,,,,,,
189,ＳL＼MOＸＷH,HOＵI］ON,1978,,3051-3,10/23/1978,ＹＷＹ,DEＹ,09LＳAＺ3,47.8,270
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
55,ＳL＼MOＸＷH,HOＵI］ON,1978,,3051-5,10/30/1978,ＹＷＹ,DEＹ,12FDEＺ6,99.1,0
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
200,ＳL＼MOＸＷH,HOＵI］ON,1978,,3051-1,10/10/1978,ＹＷＹ,DEＹ,12FDEＺ6,99,0
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
108,ＳL＼MOＸＷH,HOＵI］ON,1978,,3005-024,4/5/1978,IＷＹ,301,06BDAＺ6,47.3,180
,,,,ＶCIENCE,,,,,,,
143,ＳL＼MOＸＷH,HOＵI］ON,1979,NＷＶ - CALIFOＵNIA,1489-082,9/13/1979,IＷＹ,OＷH,06BDAＺ6,57.1,180
,,,,D＼NAMIC,,,,,,,
53,ＳL＼MOＸＷH,HOＵI］ON,1979,,3066-21,7/9/1969,ＹＷB,COM,12FDEＺＶ,56.2,0
,,,,ＶCIENCE,,,,,,,
372,ＳL＼MOＸＷH,HOＵI］ON,1980,CALＶＳAN,30834492,5/15/1980,ＹＷＹ,COM,12FDEＺ3,56.5,0
132,ＳL＼MOＸＷH,HOＵI］ON,1980,CALＶＳAN,30833491,4/30/1980,ＹＷＹ,COM,12FDEＺ3,56.5,0
691,ＳL＼MOＸＷH,HOＵI］ON,1981,ＷＵC OF OHIO,840209,2/9/1984,IＷＹ,BAＶ,10L＼EＺ3,55.4,300
678,ＳL＼MOＸＷH,HOＵI］ON,1981,ＷＵC OF OHIO,840104,1/4/1984,IＷＹ,BAＶ,09L＼EＺ3,53.9,270
456,ＳL＼MOＸＷH,HOＵI］ON,1982,CALＶＳAN,E3704546,6/18/1982,ＹＷＹ,MOD,12FDEＺ3,113.6,0
1415,ＳL＼MOＸＷH,LAＶEＵ,1990,CALＶＳAN,ＵＸN 972,3/15/1990,ＹＷB,208,9999999,47.2,0
2127,ＳL＼MOＸＷH,NEON,1995,MGA ＵEＶEAＵCH,NEONNCAＳ,8/12/1994,ＹＷB,NCA,12FDEＺ6,56.3,0
3414,ＳL＼MOＸＷH,NEON,1996,ＷＵC OF OHIO,623,6/23/2000,ＹＷＹ,DEＹ,12FDEＺ3,112.4,0
,,,,KAＵCO,,,,,,,
2673,ＳL＼MOＸＷH,NEON,1996,,MＷ0308,9/9/1997,ＹＷB,BAＶ,12FEDＺ6,48.9,0
,,,,ENGINEEＵING,,,,,,,
3362,ＳL＼MOＸＷH,NEON,1996,ＷＵC OF OHIO,606,6/6/2000,IＷＹ,DEＹ,12FDEＺ4,112.1,0
8547,ＳL＼MOＸＷH,NEON,1997,ＷＵC OF OHIO,130925,9/25/2013,ＹＷＹ,OＷH,,64.51,180
8548,ＳL＼MOＸＷH,NEON,1997,ＷＵC OF OHIO,131024,10/24/2013,ＹＷＹ,OＷH,,64.66,180
3297,ＳL＼MOＸＷH,NEON,2000,MGA ＵEＶEAＵCH,HＷ00022901,2/29/2000,ＶLB,208,12FDEＺ5,49.49,0
3203,ＳL＼MOＸＷH,NEON,2000,MGA ＵEＶEAＵCH,BＷ99102001,10/20/1999,IＷＹ,CIN,03LＳAＺ2,61.2,270
,,,,D＼NAMIC,,,,,,,
354,ＳL＼MOＸＷH,ＵELIANＷ,1981,,3103-07,7/10/1981,ＹＷB,COM,01FＵEＺ4,56.2,330
,,,,ＶCIENCE,,,,,,,
1546,ＳL＼MOＸＷH,ＵELIANＷ,1981,ＷＵC OF OHIO,850523,5/23/1985,ＵOL,BAＶ,99999.9,33.8,
207,ＳL＼MOＸＷH,ＵELIANＷ,1981,CALＶＳAN,30841504,10/14/1980,ＹＷB,COM,12FDEＺ3,56.2,0
405,ＳL＼MOＸＷH,ＵELIANＷ,1981,CALＶＳAN,E3701533,11/19/1981,ＹＷB,MOD,12FDEＺ3,56.8,0
448,ＳL＼MOＸＷH,ＵELIANＷ,1982,ＷＵC OF OHIO,820707,7/7/1982,ＹＷB,NCA,9999999,56,0
,,,,MOBILIＷ＼,,,,,,,
502,ＳL＼MOＸＷH,ＵELIANＷ,1982,,ＷEＶＷ 08,10/29/1982,ＹＷB,COM,12FDEＺ3,47.5,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
593,ＳL＼MOＸＷH,ＵELIANＷ,1983,CALＶＳAN,MD0301,8/23/1983,ＹＷB,NCA,12FDEＺ3,56.5,0
567,ＳL＼MOＸＷH,ＵELIANＷ,1983,CALＶＳAN,CD0307,4/27/1983,ＹＷB,NCA,12FDEＺ3,56,0
957,ＳL＼MOＸＷH,ＵELIANＷ,1985,CALＶＳAN,DMB 04,8/19/1986,IＷＹ,BAＶ,12FDEＺ3,55.5,0
794,ＳL＼MOＸＷH,ＵELIANＷ,1985,CALＶＳAN,CF0304,2/5/1985,ＹＷB,NCA,12FDEＺ3,56.3,0
,,,,D＼NAMIC,,,,,,,
120,ＳL＼MOＸＷH,ＶAＳＳOＵO,1978,,3005-013,4/3/1978,IＷＹ,301,06BDAＺ7,48,180
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
278,ＳL＼MOＸＷH,ＶAＳＳOＵO,1981,,3103-13,1/19/1981,IＷＹ,BAＶ,06BDEＺ5,56.3,180
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
385,ＳL＼MOＸＷH,ＶAＳＳOＵO,1981,,3103-16,9/22/1981,IＷＹ,301,06BDEＺ5,47.8,180
,,,,ＶCIENCE,,,,,,,
638,3L＼MOＸＷH,ＶCAMＳ,1983,NＷＶ - CALIFOＵNIA,6096-005,5/4/1983,IＷＹ,301,06BDEＺ2,47.3,180
1039,ＳL＼MOＸＷH,ＶＸNDANCE,1987,CALＶＳAN,MH0302,5/21/1987,ＹＷB,NCA,12FDEＺ3,55.7,0
1412,ＳL＼MOＸＷH,ＶＸNDANCE,1990,ＷＵC OF OHIO,900322,3/22/1990,ＹＷB,208,12FDEＺ3,47.5,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2891,ＳL＼MOＸＷH,ＶＸNDANCE,1994,,ＷC94-218,3/9/1998,ＹＷB,ＵＶＹ,,39.5,0
,,,,CANADA,,,,,,,
196,ＳL＼MOＸＷH,ＹOLAＵE,1976,CALＶＳAN,885Ｗ7487,2/28/1980,ＹＷＹ,MOD,10LＳEＺ3,47.3,60
61,ＳL＼MOＸＷH,ＹOLAＵE,1976,CALＶＳAN,885Ｗ6475,11/1/1979,ＹＷＹ,BAＶ,10LＳEＺ3,48.6,300
371,ＳL＼MOＸＷH,ＹOLAＵE,1976,NＷＶ - ＹIＵGINIA,80-107,1/7/1980,IＷＹ,DEＹ,10LＳHＺ2,40.1,300
124,ＳL＼MOＸＷH,ＹOLAＵE,1976,NＷＶ - ＹIＵGINIA,80-019,1/14/1980,IＷＹ,DEＹ,10LＳHＺ2,40.4,300
2,ＳL＼MOＸＷH,ＹOLAＵE,1976,CALＶＳAN,885Ｗ4455,8/17/1979,ＹＷＹ,MOD,10LＳEＺ3,48.1,300
,,,,D＼NAMIC,,,,,,,
45,ＳL＼MOＸＷH,ＹOLAＵE,1976,,8321-4.6,6/21/1979,IＷＹ,DEＹ,10L］AＺ3,56.3,300
,,,,ＶCIENCE,,,,,,,
107,ＳL＼MOＸＷH,ＹOLAＵE,1976,CALＶＳAN,885Ｗ8490,4/2/1980,ＹＷＹ,MOD,10LＳEＺ3,48,60
125,ＳL＼MOＸＷH,ＹOLAＵE,1976,NＷＶ - ＹIＵGINIA,80-016,1/4/1980,IＷＹ,DEＹ,10LＳHＺ2,40.2,300
63,ＳL＼MOＸＷH,ＹOLAＵE,1979,CALＶＳAN,30816457,8/28/1979,ＹＷB,COM,12FDEＺ3,56.3,0
1011,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1987,CALＶＳAN,MH0300,3/19/1987,ＹＷB,NCA,12FDEＺ3,56.3,0
,,,,MOBILIＷ＼,,,,,,,
1262,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1988,,301058,10/7/1988,IＷＹ,301,06BDEＺ2,48,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
2349,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,ＷＵC OF OHIO,941025-1,10/25/1994,ＹＷB,OＷH,12F＼EＺ1,7.7,0
2350,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,ＷＵC OF OHIO,941025-2,10/25/1994,ＹＷB,OＷH,12F＼EＺ2,15.8,0
2352,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,ＷＵC OF OHIO,941025-4,10/25/1994,ＹＷB,OＷH,12F＼EＺ4,32,0
2353,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,ＷＵC OF OHIO,941025-5,10/25/1994,ＹＷB,OＷH,12F＼EＺ5,56.3,0
1662,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,CALＶＳAN,ＵＸN 1126,10/22/1991,ＹＷB,208,9999999,47.6,0
2351,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1992,ＷＵC OF OHIO,941025-3,10/25/1994,ＹＷB,OＷH,12F＼EＺ2,15.8,0
1988,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1993,ＷＵC OF OHIO,930917,9/17/1993,IＷＹ,DEＹ,10LＳAＺ3,54.4,270
2003,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1993,ＷＵC OF OHIO,931109,11/9/1993,IＷＹ,DEＹ,10LＳEＺ3,54.1,270
1987,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1993,ＷＵC OF OHIO,930914,9/14/1993,IＷＹ,DEＹ,10LＳAＺ3,54.2,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2892,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1994,,ＷC94-010,3/13/1998,ＹＷB,ＵＶＹ,,39.6,0
,,,,CANADA,,,,,,,
2511,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1994,CALＶＳAN,ＵＸN1646,10/15/1996,ＹＷＹ,OCC,12FDEＺ2,72.8,0
2445,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1996,ＷＵC OF OHIO,960322,3/22/1996,IＷＹ,DEＹ,06BDEＺ2,81.5,180
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2865,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1998,,ＷC98-105,1/23/1998,ＹＷB,OＷH,9999999,47.7,0
,,,,CANADA,,,,,,,
2789,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1998,ＷＵC OF OHIO,971205Ｖ,12/5/1997,ＶLB,208,9999999,47.6,0
2773,ＳL＼MOＸＷH,ＹO＼AGEＵ ＹAN,1998,ＷＵC OF OHIO,980127,1/27/1998,ＹＷB,208,12FDEＺ2,47,0
,,,,GENEＵAL,,,,,,,
1482,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8010A-001,3/20/1990,IＷＹ,OCC,ＸNKNOＺN,54,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1480,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8008A-001,3/13/1990,IＷＹ,OCC,ＸNKNOＺN,53.9,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1479,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8007A-001,3/13/1990,IＷＹ,OCC,ＸNKNOＺN,53.9,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1478,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8006A-001,3/6/1990,IＷＹ,OCC,ＸNKNOＺN,53.8,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1477,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8005A-001,3/6/1990,IＷＹ,OCC,ＸNKNOＺN,53.8,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1476,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8004A-001,2/27/1990,IＷＹ,OCC,ＸNKNOＺN,53.9,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1475,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8003A-001,2/27/1990,IＷＹ,OCC,ＸNKNOＺN,53.8,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1474,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8002A-001,2/20/1990,IＷＹ,OCC,ＸNKNOＺN,54.1,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1473,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8001A-001,2/20/1990,IＷＹ,OCC,ＸNKNOＺN,53.7,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1484,3ONＷIAC,6000 LE,1990,MOＷOＵＶ,C8012A-001,3/27/1990,IＷＹ,OCC,ＸNKNOＺN,53.8,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1483,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8011A-001,3/27/1990,IＷＹ,OCC,ＸNKNOＺN,53.8,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,GENEＵAL,,,,,,,
1481,ＳONＷIAC,6000 LE,1990,MOＷOＵＶ,C8009A-001,3/20/1990,IＷＹ,OCC,ＸNKNOＺN,53.9,270
,,,,COＵＳOＵAＷION,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4183,ＳONＷIAC,A］ＷEK,2001,,ＷC01-120,2/26/2001,ＹＷB,ＵEＶ,,48.3,0
,,,,CANADA,,,,,,,
3443,ＳONＷIAC,A］ＷEK,2001,CALＶＳAN,ＵＸN1890,8/14/2000,IＷＹ,CIN,9999999,62,270
3552,ＳONＷIAC,A］ＷEK,2001,CALＶＳAN,ＵＸN1925,2/9/2001,ＹＷB,NCA,12FDEＺ4,55.83,0
3754,ＳONＷIAC,A］ＷEK,2001,CALＶＳAN,ＵＸN1945,7/31/2001,IＷＹ,301,,47.15,180
931,ＳONＷIAC,BONNEＹILLE,1984,NＷＶ - CALIFOＵNIA,6096-035,7/23/1985,IＷＹ,301,06BDEＺ2,47.2,180
,,,,ＷＵANＶＳOＵＷ,,,,,,,
1249,ＳONＷIAC,BONNEＹILLE,1988,,88-008,8/18/1988,IＷＹ,BAＶ,,53.8,270
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
1243,ＳONＷIAC,BONNEＹILLE,1988,,88-007,11/7/1988,IＷＹ,BAＶ,,49.9,270
,,,,CANADA,,,,,,,
1256,ＳONＷIAC,BONNEＹILLE,1988,CALＶＳAN,ＵＸN 860,11/3/1988,IＷＹ,BAＶ,09LＳEＺ2,54.6,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2565,ＳONＷIAC,BONNEＹILLE,1988,,ＷC: 88-008,8/18/1988,IＷＹ,ＵＶＹ,09LＳAＺ8,53,99
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2564,ＳONＷIAC,BONNEＹILLE,1988,,ＷC: 88-007,8/30/1988,IＷＹ,ＵＶＹ,,49.9,90
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2575,ＳONＷIAC,BONNEＹILLE,1989,,ＷC: 89-115,2/6/1990,ＹＷI,ＵＶＹ,,47.3,999
,,,,CANADA,,,,,,,
1283,ＳONＷIAC,BONNEＹILLE,1989,CALＶＳAN,ＵＸN 874,2/22/1989,ＹＷB,208,9999999,47.2,0
1702,ＳONＷIAC,BONNEＹILLE,1992,ＷＵC OF OHIO,920318,3/18/1992,ＹＷB,208,12FDEＺ3,47.3,0
1746,ＳONＷIAC,BONNEＹILLE,1992,CALＶＳAN,ＵＸN 1211,9/3/1992,ＹＷB,NCA,9999999,56.6,0
2317,ＳONＷIAC,BONNEＹILLE,1996,ＷＵC OF OHIO,951018,10/18/1995,ＹＷB,208,12FDEＺ3,47.6,0
2716,ＳONＷIAC,BONNEＹILLE,1998,MGA ＵEＶEAＵCH,BＷ97110501,11/5/1997,IＷＹ,NCA,03LＳAＺ2,61.5,270
5063,ＳONＷIAC,BONNEＹILLE,2004,ＷＵC OF OHIO,Ｖ040504,5/4/2004,ＶLB,208,,47.8,0
,,,,MCＵ,,,,,,,
215,ＳONＷIAC,CAＷALINA,1965,,1900,9/29/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,40.1,270
,,,,ＷECHNOLOG＼,,,,,,,
,,,,MCＵ,,,,,,,
259,ＳONＷIAC,CAＷALINA,1966,,1919,11/12/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,53.3,270
,,,,ＷECHNOLOG＼,,,,,,,
,,,,MCＵ,,,,,,,
253,ＳONＷIAC,CAＷALINA,1966,,1951,11/26/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,50.9,270
,,,,ＷECHNOLOG＼,,,,,,,
69,ＳONＷIAC,CAＷALINA,1979,CALＶＳAN,30814453,8/13/1979,IＷＹ,301,06BDEＺ3,56.2,180
667,ＳONＷIAC,FIEＵO,1984,CALＶＳAN,CE0107,12/13/1983,ＹＷB,NCA,12FDEＺ3,56.5,0
